Data-ID,Result-State,Result-Detail,payloadParam.solicitante.flagCartaoCreditoContratado,payloadParam.solicitante.flagLimiteGarantidoContratado,clienteBlindado,clienteBloqueado,payloadParam.mensagemFiltro,scoreInexistente,payloadParam.solicitante.rendaLiquidaPicpayBatch,result:saida.mensagemFiltroPolitica,expected:saida.mensagemFiltroPolitica,result:statusDecisao,expected:statusDecisao
209,,,0,1,0,1,25. No hit Bureaus,1,-99999,,98. LG Contratado,,NEGADO
210,,,0,1,0,1,99. Accepted,1,-99999,,98. LG Contratado,,NEGADO
211,,,0,1,0,1,-99999,1,0,,98. LG Contratado,,NEGADO
212,,,0,1,0,1,24. Desenrola,1,0,,98. LG Contratado,,NEGADO
213,,,0,1,0,1,25. No hit Bureaus,1,0,,98. LG Contratado,,NEGADO
214,,,0,1,0,1,99. Accepted,1,0,,98. LG Contratado,,NEGADO
215,,,0,1,0,1,-99999,1,600,,98. LG Contratado,,NEGADO
216,,,0,1,0,1,24. Desenrola,1,600,,98. LG Contratado,,NEGADO
217,,,0,1,0,1,25. No hit Bureaus,1,600,,98. LG Contratado,,NEGADO
218,,,0,1,0,1,99. Accepted,1,600,,98. LG Contratado,,NEGADO
219,,,0,1,1,0,-99999,0,1000,,98. LG Contratado,,NEGADO
220,,,0,1,1,0,24. Desenrola,0,1000,,98. LG Contratado,,NEGADO
221,,,0,1,1,0,25. No hit Bureaus,0,1000,,98. LG Contratado,,NEGADO
222,,,0,1,1,0,99. Accepted,0,1000,,98. LG Contratado,,NEGADO
223,,,0,1,1,0,-99999,0,-99999,,98. LG Contratado,,NEGADO
224,,,0,1,1,0,24. Desenrola,0,-99999,,98. LG Contratado,,NEGADO
225,,,0,1,1,0,25. No hit Bureaus,0,-99999,,98. LG Contratado,,NEGADO
226,,,0,1,1,0,99. Accepted,0,-99999,,98. LG Contratado,,NEGADO
227,,,0,1,1,0,-99999,0,0,,98. LG Contratado,,NEGADO
228,,,0,1,1,0,24. Desenrola,0,0,,98. LG Contratado,,NEGADO
229,,,0,1,1,0,25. No hit Bureaus,0,0,,98. LG Contratado,,NEGADO
230,,,0,1,1,0,99. Accepted,0,0,,98. LG Contratado,,NEGADO
231,,,0,1,1,0,-99999,0,600,,98. LG Contratado,,NEGADO
232,,,0,1,1,0,24. Desenrola,0,600,,98. LG Contratado,,NEGADO
233,,,0,1,1,0,25. No hit Bureaus,0,600,,98. LG Contratado,,NEGADO
234,,,0,1,1,0,99. Accepted,0,600,,98. LG Contratado,,NEGADO
235,,,0,1,1,0,-99999,1,1000,,98. LG Contratado,,NEGADO
236,,,0,1,1,0,24. Desenrola,1,1000,,98. LG Contratado,,NEGADO
237,,,0,1,1,0,25. No hit Bureaus,1,1000,,98. LG Contratado,,NEGADO
238,,,0,1,1,0,99. Accepted,1,1000,,98. LG Contratado,,NEGADO
239,,,0,1,1,0,-99999,1,-99999,,98. LG Contratado,,NEGADO
240,,,0,1,1,0,24. Desenrola,1,-99999,,98. LG Contratado,,NEGADO
241,,,0,1,1,0,25. No hit Bureaus,1,-99999,,98. LG Contratado,,NEGADO
242,,,0,1,1,0,99. Accepted,1,-99999,,98. LG Contratado,,NEGADO
243,,,0,1,1,0,-99999,1,0,,98. LG Contratado,,NEGADO
244,,,0,1,1,0,24. Desenrola,1,0,,98. LG Contratado,,NEGADO
245,,,0,1,1,0,25. No hit Bureaus,1,0,,98. LG Contratado,,NEGADO
246,,,0,1,1,0,99. Accepted,1,0,,98. LG Contratado,,NEGADO
247,,,0,1,1,0,-99999,1,600,,98. LG Contratado,,NEGADO
248,,,0,1,1,0,24. Desenrola,1,600,,98. LG Contratado,,NEGADO
249,,,0,1,1,0,25. No hit Bureaus,1,600,,98. LG Contratado,,NEGADO
250,,,0,1,1,0,99. Accepted,1,600,,98. LG Contratado,,NEGADO
251,,,0,1,1,1,-99999,0,1000,,98. LG Contratado,,NEGADO
252,,,0,1,1,1,24. Desenrola,0,1000,,98. LG Contratado,,NEGADO
253,,,0,1,1,1,25. No hit Bureaus,0,1000,,98. LG Contratado,,NEGADO
254,,,0,1,1,1,99. Accepted,0,1000,,98. LG Contratado,,NEGADO
255,,,0,1,1,1,-99999,0,-99999,,98. LG Contratado,,NEGADO
256,,,0,1,1,1,24. Desenrola,0,-99999,,98. LG Contratado,,NEGADO
257,,,0,1,1,1,25. No hit Bureaus,0,-99999,,98. LG Contratado,,NEGADO
258,,,0,1,1,1,99. Accepted,0,-99999,,98. LG Contratado,,NEGADO
259,,,0,1,1,1,-99999,0,0,,98. LG Contratado,,NEGADO
260,,,0,1,1,1,24. Desenrola,0,0,,98. LG Contratado,,NEGADO
261,,,0,1,1,1,25. No hit Bureaus,0,0,,98. LG Contratado,,NEGADO
262,,,0,1,1,1,99. Accepted,0,0,,98. LG Contratado,,NEGADO
263,,,0,1,1,1,-99999,0,600,,98. LG Contratado,,NEGADO
264,,,0,1,1,1,24. Desenrola,0,600,,98. LG Contratado,,NEGADO
265,,,0,1,1,1,25. No hit Bureaus,0,600,,98. LG Contratado,,NEGADO
266,,,0,1,1,1,99. Accepted,0,600,,98. LG Contratado,,NEGADO
267,,,0,1,1,1,-99999,1,1000,,98. LG Contratado,,NEGADO
268,,,0,1,1,1,24. Desenrola,1,1000,,98. LG Contratado,,NEGADO
269,,,0,1,1,1,25. No hit Bureaus,1,1000,,98. LG Contratado,,NEGADO
270,,,0,1,1,1,99. Accepted,1,1000,,98. LG Contratado,,NEGADO
271,,,0,1,1,1,-99999,1,-99999,,98. LG Contratado,,NEGADO
272,,,0,1,1,1,24. Desenrola,1,-99999,,98. LG Contratado,,NEGADO
273,,,0,1,1,1,25. No hit Bureaus,1,-99999,,98. LG Contratado,,NEGADO
274,,,0,1,1,1,99. Accepted,1,-99999,,98. LG Contratado,,NEGADO
275,,,0,1,1,1,-99999,1,0,,98. LG Contratado,,NEGADO
276,,,0,1,1,1,24. Desenrola,1,0,,98. LG Contratado,,NEGADO
277,,,0,1,1,1,25. No hit Bureaus,1,0,,98. LG Contratado,,NEGADO
278,,,0,1,1,1,99. Accepted,1,0,,98. LG Contratado,,NEGADO
279,,,0,1,1,1,-99999,1,600,,98. LG Contratado,,NEGADO
280,,,0,1,1,1,24. Desenrola,1,600,,98. LG Contratado,,NEGADO
281,,,0,1,1,1,25. No hit Bureaus,1,600,,98. LG Contratado,,NEGADO
282,,,0,1,1,1,99. Accepted,1,600,,98. LG Contratado,,NEGADO
283,,,1,0,0,0,-99999,0,1000,,97. PPCard Credito Contratado,,NEGADO
284,,,1,0,0,0,24. Desenrola,0,1000,,97. PPCard Credito Contratado,,NEGADO
285,,,1,0,0,0,25. No hit Bureaus,0,1000,,97. PPCard Credito Contratado,,NEGADO
286,,,1,0,0,0,99. Accepted,0,1000,,97. PPCard Credito Contratado,,NEGADO
287,,,1,0,0,0,-99999,0,-99999,,97. PPCard Credito Contratado,,NEGADO
288,,,1,0,0,0,24. Desenrola,0,-99999,,97. PPCard Credito Contratado,,NEGADO
289,,,1,0,0,0,25. No hit Bureaus,0,-99999,,97. PPCard Credito Contratado,,NEGADO
290,,,1,0,0,0,99. Accepted,0,-99999,,97. PPCard Credito Contratado,,NEGADO
291,,,1,0,0,0,-99999,0,0,,97. PPCard Credito Contratado,,NEGADO
292,,,1,0,0,0,24. Desenrola,0,0,,97. PPCard Credito Contratado,,NEGADO
293,,,1,0,0,0,25. No hit Bureaus,0,0,,97. PPCard Credito Contratado,,NEGADO
294,,,1,0,0,0,99. Accepted,0,0,,97. PPCard Credito Contratado,,NEGADO
295,,,1,0,0,0,-99999,0,600,,97. PPCard Credito Contratado,,NEGADO
296,,,1,0,0,0,24. Desenrola,0,600,,97. PPCard Credito Contratado,,NEGADO
297,,,1,0,0,0,25. No hit Bureaus,0,600,,97. PPCard Credito Contratado,,NEGADO
298,,,1,0,0,0,99. Accepted,0,600,,97. PPCard Credito Contratado,,NEGADO
299,,,1,0,0,0,-99999,1,1000,,97. PPCard Credito Contratado,,NEGADO
300,,,1,0,0,0,24. Desenrola,1,1000,,97. PPCard Credito Contratado,,NEGADO
301,,,1,0,0,0,25. No hit Bureaus,1,1000,,97. PPCard Credito Contratado,,NEGADO
302,,,1,0,0,0,99. Accepted,1,1000,,97. PPCard Credito Contratado,,NEGADO
303,,,1,0,0,0,-99999,1,-99999,,97. PPCard Credito Contratado,,NEGADO
304,,,1,0,0,0,24. Desenrola,1,-99999,,97. PPCard Credito Contratado,,NEGADO
305,,,1,0,0,0,25. No hit Bureaus,1,-99999,,97. PPCard Credito Contratado,,NEGADO
306,,,1,0,0,0,99. Accepted,1,-99999,,97. PPCard Credito Contratado,,NEGADO
307,,,1,0,0,0,-99999,1,0,,97. PPCard Credito Contratado,,NEGADO
308,,,1,0,0,0,24. Desenrola,1,0,,97. PPCard Credito Contratado,,NEGADO
309,,,1,0,0,0,25. No hit Bureaus,1,0,,97. PPCard Credito Contratado,,NEGADO
310,,,1,0,0,0,99. Accepted,1,0,,97. PPCard Credito Contratado,,NEGADO
311,,,1,0,0,0,-99999,1,600,,97. PPCard Credito Contratado,,NEGADO
312,,,1,0,0,0,24. Desenrola,1,600,,97. PPCard Credito Contratado,,NEGADO
313,,,1,0,0,0,25. No hit Bureaus,1,600,,97. PPCard Credito Contratado,,NEGADO
314,,,1,0,0,0,99. Accepted,1,600,,97. PPCard Credito Contratado,,NEGADO
315,,,1,0,0,1,-99999,0,1000,,97. PPCard Credito Contratado,,NEGADO
316,,,1,0,0,1,24. Desenrola,0,1000,,97. PPCard Credito Contratado,,NEGADO
317,,,1,0,0,1,25. No hit Bureaus,0,1000,,97. PPCard Credito Contratado,,NEGADO
318,,,1,0,0,1,99. Accepted,0,1000,,97. PPCard Credito Contratado,,NEGADO
319,,,1,0,0,1,-99999,0,-99999,,97. PPCard Credito Contratado,,NEGADO
320,,,1,0,0,1,24. Desenrola,0,-99999,,97. PPCard Credito Contratado,,NEGADO
321,,,1,0,0,1,25. No hit Bureaus,0,-99999,,97. PPCard Credito Contratado,,NEGADO
